# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# SimBA.py: 19
# extract_seqframes.py: 7,98
# labelling_aggression.py: 3
# load_labelling_aggression.py: 3
# load_labelling_aggression_hxt.py: 3
# pseudoLabel.py: 4
# tkinter_functions.py: 8
# validate_model_on_single_video.py: 16
Pillow == 5.4.1
# dpk_script\Predict_new_video.py: 7
# dpk_script\annotator.py: 4
# dpk_script\create_annotation_set.py: 5,6
# dpk_script\detect_merge_outliers.py: 7,92
# dpk_script\train_model.py: 17
deepposekit == 0.3.5

# outlier_scripts\movement\feature_selection.py: 20,42
# train_model\train_model_user_defined.py: 8,30
# train_model_2.py: 7,30
# train_model_3_scramble.py: 7,29
dtreeviz == 0.8.1

# outlier_scripts\movement\feature_selection.py: 34,35
# train_model\train_model_user_defined.py: 22,23
# train_model_2.py: 22,23
# train_model_3_scramble.py: 21,22
# train_multiple_models_from_meta.py: 19,20
# train_multiple_models_from_meta_scramble.py: 19,20
eli5 == 0.10.1

# outlier_scripts\movement\feature_selection.py: 40,41
# train_model\train_model_user_defined.py: 28,29
# train_model_2.py: 28,29
# train_model_3_scramble.py: 27,28
graphviz == 0.11

# SimBA_dash_app.py: 10
# plotlyScripts\combine_to_h5.py: 3
# sleap_bottom_up_convert.py: 1
h5py == 2.9.0

# outlier_scripts\movement\feature_selection.py: 26,27
# sklearn_DLC_RF_train_model.py: 19
# train_model\train_model_user_defined.py: 14,15
# train_model_2.py: 13,14
# train_model_3_scramble.py: 13,14
# train_multiple_models_from_meta.py: 10,11
# train_multiple_models_from_meta_scramble.py: 10,11
imblearn == 0.0

# dpk_script\train_model.py: 12,13
imgaug == 0.4.0

# define_new_pose_config.py: 6
# path_plot.py: 8
imutils == 0.5.2

# features_scripts\extract_features_16bp_new.py: 11
# features_scripts\extract_features_16bp_new_2.py: 9
# outlier_scripts\movement\correct_devs_mov_16bp.py: 8
numba == 0.48.0

# features_scripts\extract_features_16bp_new.py: 9
numexpr == 2.6.9

# ROI_add_to_features.py: 4
# ROI_analysis_2.py: 5
# ROI_draw_defined.py: 4
# ROI_freehand_draw_3.py: 4
# ROI_plot.py: 5
# ROI_plot_multi_process.py: 5
# ROI_process_movement.py: 6
# ROI_visualize_features.py: 4
# SimBA_dash_app.py: 9
# data_plot.py: 4
# define_new_pose_config.py: 3
# dpk_script\Predict_new_video.py: 5
# dpk_script\annotator.py: 6
# dpk_script\create_annotation_set.py: 4
# dpk_script\detect_merge_outliers.py: 1,5
# dpk_script\train_model.py: 5
# extract_seqframes.py: 10
# ez_lineplot.py: 3
# features_scripts\extract_features_14bp.py: 5
# features_scripts\extract_features_14bp_from_16bp.py: 5
# features_scripts\extract_features_16bp-8-more.py: 5
# features_scripts\extract_features_16bp.py: 5
# features_scripts\extract_features_16bp_new.py: 5
# features_scripts\extract_features_16bp_new_2.py: 5
# features_scripts\extract_features_16bp_old.py: 5
# features_scripts\extract_features_4bp.py: 5
# features_scripts\extract_features_7bp.py: 5
# features_scripts\extract_features_8bp.py: 5
# features_scripts\extract_features_9bp.py: 5
# features_scripts\extract_features_user_defined.py: 4
# features_scripts\tsne.py: 3
# gantt.py: 4
# get_coordinates_tools_v2.py: 3
# json2csv.py: 3
# line_plot.py: 3
# merge_frames.py: 3
# merge_frames_movie.py: 5
# merge_frames_movie_old.py: 5
# merge_frames_movie_old_2.py: 5
# outlier_scripts\location\correct_devs_loc_14bp.py: 4
# outlier_scripts\location\correct_devs_loc_15bp.py: 4
# outlier_scripts\location\correct_devs_loc_16bp.py: 4
# outlier_scripts\location\correct_devs_loc_4bp.py: 4
# outlier_scripts\location\correct_devs_loc_7bp.py: 4
# outlier_scripts\location\correct_devs_loc_8bp.py: 4
# outlier_scripts\location\correct_devs_loc_user_defined.py: 4
# outlier_scripts\location\correct_devs_loc_user_defined_new.py: 4
# outlier_scripts\movement\correct_devs_mov_14bp.py: 3
# outlier_scripts\movement\correct_devs_mov_15bp.py: 3
# outlier_scripts\movement\correct_devs_mov_16bp.py: 3
# outlier_scripts\movement\correct_devs_mov_4bp.py: 4
# outlier_scripts\movement\correct_devs_mov_7bp.py: 4
# outlier_scripts\movement\correct_devs_mov_8bp.py: 4
# outlier_scripts\movement\correct_devs_mov_9bp.py: 4
# outlier_scripts\movement\correct_devs_mov_user_defined.py: 3
# outlier_scripts\movement\feature_selection.py: 2,33
# path_plot.py: 5
# plot_heatmap.py: 7
# plot_heatmap_location_new.py: 7
# plotlyScripts\combine_to_h5.py: 4
# process_data_log.py: 5
# process_movement.py: 6
# process_severity.py: 3
# pseudoLabel.py: 11
# read_DLCmulti_h5_function.py: 4
# run_RF_model.py: 6
# sklearn_plot_scripts\plot_sklearn_results_2.py: 1
# sleap_bottom_up_convert.py: 7
# timeBins_movement.py: 6
# tkinter_functions.py: 2
# train_model\train_model_user_defined.py: 21
# train_model_2.py: 21
# train_model_3_scramble.py: 20
# train_multiple_models_from_meta.py: 21
# train_multiple_models_from_meta_scramble.py: 21
# validate_model_on_single_video.py: 14
numpy == 1.18.1

# ROI_draw_defined.py: 3
# ROI_freehand_draw_3.py: 3
# ROI_plot.py: 4
# ROI_plot_multi_process.py: 4
# ROI_visualize_features.py: 7
# SimBA.py: 24
# classifierValidation.py: 4
# data_plot.py: 5
# define_new_pose_config.py: 4
# dlc_change_yamlfile.py: 2
# dpk_script\Predict_new_video.py: 4
# dpk_script\Visualize_video.py: 4
# dpk_script\annotator.py: 5
# dpk_script\create_annotation_set.py: 12
# dpk_script\detect_merge_outliers.py: 4
# extract_frames_fast.py: 6
# extract_seqframes.py: 96
# ez_lineplot.py: 2
# get_coordinates_tools_v2.py: 2
# import_videos_csv_project_ini.py: 3
# merge_frames.py: 2
# merge_frames_movie.py: 1
# merge_frames_movie_old.py: 1
# merge_frames_movie_old_2.py: 1
# multiplecrop.py: 1
# path_plot.py: 2
# play_video.py: 1
# play_video_pseudo.py: 1
# plot_heatmap.py: 6
# plot_heatmap_location_new.py: 6
# prob_graph.py: 5
# process_videos_automation_linux.py: 4
# process_videos_automation_win.py: 2
# read_DLCmulti_h5_function.py: 3
# sklearn_plot_scripts\plot_sklearn_results_2.py: 2
# sleap_bottom_up_convert.py: 4
# tkinter_functions.py: 4
# validate_model_on_single_video.py: 8
opencv_python == 3.4.5.20

# ROI_add_to_features.py: 3
# ROI_analysis_2.py: 3
# ROI_draw_defined.py: 5
# ROI_freehand_draw_3.py: 5
# ROI_multiply.py: 2
# ROI_plot.py: 3
# ROI_plot_multi_process.py: 3
# ROI_process_movement.py: 1
# ROI_reset.py: 3
# ROI_visualize_features.py: 3
# SimBA_dash_app.py: 8
# appendMars.py: 2
# append_boris.py: 2
# classifierValidation.py: 2
# data_plot.py: 2
# dpk_create_project_ini.py: 5
# dpk_script\Predict_new_video.py: 10
# dpk_script\Visualize_video.py: 5
# dpk_script\create_annotation_set.py: 8
# dpk_script\detect_merge_outliers.py: 3
# drop_bp_cords.py: 1
# ez_lineplot.py: 4
# features_scripts\RFECV.py: 1
# features_scripts\drop_bp_cords.py: 1
# features_scripts\extract_features_14bp.py: 3
# features_scripts\extract_features_14bp_from_16bp.py: 3
# features_scripts\extract_features_16bp-8-more.py: 3
# features_scripts\extract_features_16bp.py: 3
# features_scripts\extract_features_16bp_new.py: 3
# features_scripts\extract_features_16bp_new_2.py: 3
# features_scripts\extract_features_16bp_old.py: 3
# features_scripts\extract_features_4bp.py: 3
# features_scripts\extract_features_7bp.py: 3
# features_scripts\extract_features_8bp.py: 3
# features_scripts\extract_features_9bp.py: 3
# features_scripts\extract_features_user_defined.py: 3
# features_scripts\pearsons_filtering.py: 1
# features_scripts\tsne.py: 4
# gantt.py: 1
# import_videos_csv_project_ini.py: 8
# json2csv.py: 1
# labelling_aggression.py: 2
# line_plot.py: 2
# load_labelling_aggression.py: 2
# load_labelling_aggression_hxt.py: 2
# merge_frames_movie.py: 2
# merge_frames_movie_old.py: 2
# merge_frames_movie_old_2.py: 2
# merge_movie_ffmpeg.py: 4
# multiplecrop.py: 4
# outlier_scripts\location\correct_devs_loc_14bp.py: 1
# outlier_scripts\location\correct_devs_loc_15bp.py: 1
# outlier_scripts\location\correct_devs_loc_16bp.py: 1
# outlier_scripts\location\correct_devs_loc_4bp.py: 1
# outlier_scripts\location\correct_devs_loc_7bp.py: 1
# outlier_scripts\location\correct_devs_loc_8bp.py: 1
# outlier_scripts\location\correct_devs_loc_user_defined.py: 1
# outlier_scripts\location\correct_devs_loc_user_defined_new.py: 1
# outlier_scripts\movement\correct_devs_mov_14bp.py: 1
# outlier_scripts\movement\correct_devs_mov_15bp.py: 1
# outlier_scripts\movement\correct_devs_mov_16bp.py: 1
# outlier_scripts\movement\correct_devs_mov_4bp.py: 2
# outlier_scripts\movement\correct_devs_mov_7bp.py: 2
# outlier_scripts\movement\correct_devs_mov_8bp.py: 2
# outlier_scripts\movement\correct_devs_mov_9bp.py: 2
# outlier_scripts\movement\correct_devs_mov_user_defined.py: 1
# outlier_scripts\movement\feature_selection.py: 1,19
# outlier_scripts\movement\rw_dfs.py: 1
# outlier_scripts\rw_dfs.py: 1
# outlier_scripts\skip_outlierCorrection.py: 1
# path_plot.py: 3
# play_video.py: 5
# play_video_pseudo.py: 5
# plot_heatmap.py: 2
# plot_heatmap_location_new.py: 2
# plot_threshold.py: 2
# plotlyScripts\combine_to_h5.py: 2
# plotly_create_h5.py: 2
# prob_graph.py: 3
# process_data_log.py: 1
# process_movement.py: 1
# process_severity.py: 1
# pseudoLabel.py: 1,3
# read_DLCmulti_h5_function.py: 2
# reset_poseConfig.py: 2
# run_RF_model.py: 4
# runmodel_1st.py: 7
# rw_dfs.py: 1
# sklearn_DLC_RF_train_model.py: 4
# sklearn_plot_scripts\plot_sklearn_results_2.py: 4
# sleap_bottom_up_convert.py: 2
# timeBins_classifiers.py: 2
# timeBins_classifiers_new.py: 2
# timeBins_movement.py: 1
# tkinter_functions.py: 15
# train_model\train_model_user_defined.py: 7
# train_model_2.py: 6
# train_model_3_scramble.py: 6
# train_multiple_models_from_meta.py: 6
# train_multiple_models_from_meta_scramble.py: 6
# validate_model_on_single_video.py: 7
pandas == 0.25.3

# SimBA_dash_app.py: 5,17
plotly == 4.9.0

# extract_seqframes.py: 99,100
scikit_image == 0.14.2

# dpk_script\detect_merge_outliers.py: 2
# features_scripts\extract_features_14bp.py: 6,7
# features_scripts\extract_features_14bp_from_16bp.py: 6,7
# features_scripts\extract_features_16bp-8-more.py: 6,7
# features_scripts\extract_features_16bp.py: 6,7
# features_scripts\extract_features_16bp_new.py: 6,7
# features_scripts\extract_features_16bp_new_2.py: 6,7
# features_scripts\extract_features_16bp_old.py: 6,7
# features_scripts\extract_features_4bp.py: 6,7
# features_scripts\extract_features_7bp.py: 6,7
# features_scripts\extract_features_8bp.py: 6,7
# features_scripts\extract_features_9bp.py: 6,7
# merge_frames_movie.py: 3
# merge_frames_movie_old.py: 3
# merge_frames_movie_old_2.py: 3
# sklearn_plot_scripts\plot_sklearn_results_2.py: 5
# validate_model_on_single_video.py: 9
scipy == 1.1.0

# features_scripts\tsne.py: 10
# outlier_scripts\movement\feature_selection.py: 5
# path_plot.py: 7
seaborn == 0.9.0

# train_model_2.py: 17
shap == 0.35.0

# features_scripts\RFECV.py: 5
# features_scripts\tsne.py: 5,6,7
# outlier_scripts\movement\feature_selection.py: 46,139,140
# sklearn_DLC_RF_train_model.py: 5,6,7,8,9,14
# train_model\train_model_user_defined.py: 9,10,11,16,25,26,27,31
# train_model_2.py: 34
# train_model_3_scramble.py: 33
# train_multiple_models_from_meta.py: 7,8,12,13,22,23
# train_multiple_models_from_meta_scramble.py: 7,8,12,13,22,23
sklearn == 0.0

# outlier_scripts\movement\feature_selection.py: 6
statsmodels == 0.9.0

# SimBA.py: 17
# train_multiple_models_from_meta.py: 18
# train_multiple_models_from_meta_scramble.py: 18
tabulate == 0.8.3

# dpk_script\train_model.py: 16
tensorflow_gpu == 1.14.0

# dpk_script\create_annotation_set.py: 7
# extract_seqframes.py: 97
tqdm == 4.30.0

# outlier_scripts\movement\feature_selection.py: 25
# sklearn_DLC_RF_train_model.py: 18
# train_model\train_model_user_defined.py: 13
# train_model_2.py: 12
# train_model_3_scramble.py: 12
xgboost == 0.90

# outlier_scripts\movement\feature_selection.py: 24
# sklearn_DLC_RF_train_model.py: 16
# train_model\train_model_user_defined.py: 12
# train_model_2.py: 11
# train_model_3_scramble.py: 11
# train_multiple_models_from_meta.py: 9
# train_multiple_models_from_meta_scramble.py: 9
yellowbrick == 0.9.1

# ROI_visualize_features.py: 8
# dpk_script\train_model.py: 7
# features_scripts\RFECV.py: 2
# features_scripts\pearsons_filtering.py: 2
# features_scripts\tsne.py: 9
# gantt.py: 2
# labelling_aggression.py: 8
# line_plot.py: 4
# outlier_scripts\movement\feature_selection.py: 3,4,36,48
# plot_heatmap.py: 3
# plot_heatmap_location_new.py: 3
# plot_threshold.py: 3
# prob_graph.py: 4
# read_DLCmulti_h5_function.py: 6
# sklearn_DLC_RF_train_model.py: 17
# sklearn_plot_scripts\plot_sklearn_results_2.py: 9
# sleap_bottom_up_convert.py: 6
# train_model\train_model_user_defined.py: 24
# train_model_2.py: 24
# train_model_3_scramble.py: 23
# train_multiple_models_from_meta.py: 15
# train_multiple_models_from_meta_scramble.py: 15
# validate_model_on_single_video.py: 13
matplotlib == 3.0.3
