# Automatically generated by https://github.com/damnever/pigar.

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_vendor\urllib3\response.py: 10
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_vendor\urllib3\util\request.py: 9
Brotli == 1.0.7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\SimBA_smidm.py: 19
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\adv_label.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\adv_load_label.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\extract_seqframes.py: 7,99
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\labelling_aggression.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\load_labelling_aggression.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\load_labelling_aggression_hxt.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\merge_frames_movie.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\pseudoLabel.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\sklearn_plot_scripts\plot_sklearn_results_2.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\sklearn_plot_scripts\plot_sklearn_results_2_single.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\tkinter_functions.py: 8
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\validate_model_on_single_video.py: 15,16
Pillow == 5.4.1

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\dlc_change_yamlfile.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\tkinter_functions.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\dlc_change_yamlfile.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\tkinter_functions.py: 7
PyYAML == 6.0

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_add_to_features.py: 7,13,14
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_add_to_features_old3.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_analysis.py: 8,9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_analysis_2.py: 9,10
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_analysis_old.py: 6,7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_freehand_draw_3.py: 6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_plot.py: 6,7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_plot_multi_process.py: 6,7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_plot_new.py: 6,7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_plot_old.py: 6,7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_plot_old_2.py: 6,7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_time_bins.py: 9,10
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_visualize_features.py: 9,10
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\classifications_per_ROI.py: 7,8
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ROI_add_to_features.py: 7,13,14
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ROI_add_to_features_old3.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ROI_analysis.py: 8,9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ROI_analysis_2.py: 9,10
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ROI_analysis_old.py: 6,7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ROI_freehand_draw_3.py: 6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ROI_plot.py: 6,7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ROI_plot_multi_process.py: 6,7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ROI_plot_old.py: 6,7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ROI_plot_old_2.py: 6,7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ROI_time_bins.py: 9,10
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ROI_visualize_features.py: 9,10
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\classifications_per_ROI.py: 7,8
Shapely == 1.7.0

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\App.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\Kleinberg_burst_analysis.py: 9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_add_to_features.py: 12
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_add_to_features_old.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_add_to_features_old2.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_add_to_features_old3.py: 6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_analysis.py: 10,11
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_analysis_2.py: 11,12,13,14
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_analysis_old.py: 10
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_directionality_to_other_animals.py: 10,11,12
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_directionality_to_other_animals_visualize.py: 10,11,12
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_freehand_draw_3.py: 8
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_multiply.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_plot.py: 10,11,12,13,14
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_plot_new.py: 10,11
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_plot_old.py: 9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_plot_old_2.py: 10,11
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_process_movement.py: 8,9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_process_movement_new.py: 8,9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_process_movement_old.py: 8,9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_process_movement_old2.py: 8,9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_reset.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_time_bins.py: 11,12,13
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_visualize_features.py: 15,16
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\SimBA.py: 119,120,121,131,132,133,134,135,136,141,143
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\SimBA_040921.py: 96,97,98,99,100,101,102,103,104,116,118
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\SimBA_smidm.py: 96,97,98,99,100,101,102,103,115,117
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\adv_label.py: 9,10
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\adv_load_label.py: 8,9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\appendMars.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\append_boris.py: 9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\append_boris_old.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\classifications_per_ROI.py: 4,9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\classifierValidation.py: 8
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\data_plot_pop_up.py: 8
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\drop_bp_cords.py: 11
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ethovision_import.py: 6,7,8,9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\extract_seqframes.py: 12
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ez_lineplot.py: 6,7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\features_scripts\extract_features_14bp.py: 10
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\features_scripts\extract_features_16bp.py: 10,11
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\features_scripts\extract_features_16bp_new_2.py: 10
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\features_scripts\extract_features_4bp.py: 9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\features_scripts\extract_features_7bp.py: 9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\features_scripts\extract_features_9bp.py: 13
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\features_scripts\extract_features_user_defined.py: 6,7,9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\features_scripts\extract_features_user_defined_old.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\gantt_pop_up.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\gantt_video.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\import_sleap_h5.py: 12
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\import_solomon.py: 11
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\import_trk.py: 13
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\import_videos_csv_project_ini.py: 9,12
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\interpolate_pose.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\json2csv.py: 6,9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\labelling_aggression.py: 9,10
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\line_plot.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\load_labelling_aggression.py: 8,9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\load_labelling_aggression_hxt.py: 8
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\misc_tools.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\outlier_scripts\location\correct_devs_loc_14bp.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\outlier_scripts\location\correct_devs_loc_15bp.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\outlier_scripts\location\correct_devs_loc_16bp.py: 8,9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\outlier_scripts\location\correct_devs_loc_4bp.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\outlier_scripts\location\correct_devs_loc_7bp.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\outlier_scripts\location\correct_devs_loc_8bp.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\outlier_scripts\location\correct_devs_loc_user_defined.py: 6,8
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\outlier_scripts\location\correct_devs_loc_user_defined_monte_backup.py: 6,8
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\outlier_scripts\movement\correct_devs_mov_14bp.py: 8
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\outlier_scripts\movement\correct_devs_mov_15bp.py: 9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\outlier_scripts\movement\correct_devs_mov_16bp.py: 9,10
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\outlier_scripts\movement\correct_devs_mov_4bp.py: 8
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\outlier_scripts\movement\correct_devs_mov_7bp.py: 8
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\outlier_scripts\movement\correct_devs_mov_8bp.py: 8
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\outlier_scripts\movement\correct_devs_mov_9bp.py: 8
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\outlier_scripts\movement\correct_devs_mov_user_defined.py: 8,10,11
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\outlier_scripts\movement\correct_devs_mov_user_defined_new.py: 8,10
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\outlier_scripts\movement\correct_devs_mov_user_defined_old.py: 9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\outlier_scripts\skip_outlierCorrection.py: 6,7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\path_plot_pop_up.py: 12
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\path_plot_new.py: 11,12
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\plot_heatmap.py: 8,10
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\plot_heatmap_location.py: 9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\plot_heatmap_location_new.py: 8,10
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\plot_pose_in_dir.py: 4,6,7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\plot_threshold.py: 6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\plotly_create_h5.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\prob_graph.py: 6,8,9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\process_data_log.py: 7,8,9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\process_movement.py: 8,9,10,11,14
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\process_movement_new.py: 8,9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\process_severity.py: 6,7,8
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\process_videos_automation.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\pseudoLabel.py: 10,11,15
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\pup_retrieval_1.py: 9,10
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\read_DANNCE_mat.py: 6,7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\read_DLCmulti_h5_function.py: 7,8,11,13,14
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\reverse_tracking_order.py: 5,6,7,8,9,10,11,12,13,14
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\reverse_tracking_order_new.py: 5,6,7,8,9,10,11,12,13,14
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\roi_tools\ROI_define.py: 11,12,13
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\roi_tools\ROI_image.py: 9,10,11
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\roi_tools\ROI_menus.py: 5,6,7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\roi_tools\ROI_multiply.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\roi_tools\ROI_reset.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\run_RF_model.py: 9,10,12,13,14
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\run_RF_model_old.py: 10,12
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\runmodel_1st.py: 8,10,11,12
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\sklearn_plot_scripts\plot_sklearn_results_2.py: 8,9,11
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\sklearn_plot_scripts\plot_sklearn_results_2_single.py: 8,9,11
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\sklearn_plot_scripts\plot_sklearn_results_old.py: 8,10
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\sleap_bottom_up_convert.py: 14,15,16,17
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\sleap_bottom_up_convert_smidm.py: 12
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\timeBins_classifiers.py: 5,7,8
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\timeBins_classifiers_new.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\timeBins_movement.py: 8,9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\timeBins_movement_old.py: 8
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\timeBins_movement_old2.py: 8,9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\tkinter_functions.py: 16,17
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\train_model_2.py: 32,35,37
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\train_multiple_models_from_meta.py: 24,25,27
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\validate_model_on_single_video.py: 11,18,20
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\Kleinberg_burst_analysis.py: 9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ROI_add_to_features.py: 12
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ROI_add_to_features_old.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ROI_add_to_features_old2.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ROI_add_to_features_old3.py: 6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ROI_analysis.py: 10,11
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ROI_analysis_2.py: 11,12,13,14
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ROI_analysis_old.py: 10
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ROI_directionality_to_other_animals.py: 10,11,12
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ROI_directionality_to_other_animals_visualize.py: 10,11,12
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ROI_freehand_draw_3.py: 8
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ROI_multiply.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ROI_plot.py: 10,11,12,13,14
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ROI_plot_old.py: 9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ROI_plot_old_2.py: 10,11
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ROI_process_movement.py: 8,9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ROI_process_movement_old.py: 8,9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ROI_process_movement_old2.py: 8,9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ROI_reset.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ROI_time_bins.py: 11,12,13
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ROI_visualize_features.py: 15,16
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\SimBA.py: 119,120,121,131,132,133,134,135,136,141,143
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\SimBA_040921.py: 96,97,98,99,100,101,102,103,104,116,118
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\SimBA_smidm.py: 96,97,98,99,100,101,102,103,115,117
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\adv_label.py: 9,10
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\adv_load_label.py: 8,9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\appendMars.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\append_boris.py: 9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\append_boris_old.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\classifications_per_ROI.py: 4,9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\classifierValidation.py: 8
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\data_plot_pop_up.py: 8
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\drop_bp_cords.py: 11
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ethovision_import.py: 6,7,8,9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\extract_seqframes.py: 12
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ez_lineplot.py: 6,7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\features_scripts\extract_features_14bp.py: 10
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\features_scripts\extract_features_16bp.py: 10,11
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\features_scripts\extract_features_4bp.py: 9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\features_scripts\extract_features_7bp.py: 9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\features_scripts\extract_features_9bp.py: 13
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\features_scripts\extract_features_user_defined.py: 6,7,9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\features_scripts\extract_features_user_defined_old.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\gantt_pop_up.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\gantt_video.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\import_sleap_h5.py: 12
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\import_solomon.py: 11
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\import_trk.py: 13
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\import_videos_csv_project_ini.py: 9,12
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\interpolate_pose.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\json2csv.py: 6,9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\labelling_aggression.py: 9,10
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\line_plot.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\load_labelling_aggression.py: 8,9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\load_labelling_aggression_hxt.py: 8
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\misc_tools.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\outlier_scripts\location\correct_devs_loc_14bp.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\outlier_scripts\location\correct_devs_loc_15bp.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\outlier_scripts\location\correct_devs_loc_16bp.py: 8,9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\outlier_scripts\location\correct_devs_loc_4bp.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\outlier_scripts\location\correct_devs_loc_7bp.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\outlier_scripts\location\correct_devs_loc_8bp.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\outlier_scripts\location\correct_devs_loc_user_defined.py: 6,8
